origin_airport,destination_airport,SumOfSumC (tonnes),in kg
FUK,HND," 39,704 ",39703702.34
LAX,JFK," 38,809 ",38809031.4
JFK,LAX," 38,355 ",38354615.85
DXB,LHR," 34,719 ",34718840.58
CTS,HND," 34,489 ",34489398.28
DEL,BOM," 33,836 ",33836316.58
LHR,JFK," 33,410 ",33410015.15
HND,CTS," 33,077 ",33077460.04
BOM,DEL," 32,962 ",32962449.58
JFK,LHR," 32,912 ",32911560.03
GMP,CJU," 30,247 ",30246887.3
SGN,HAN," 30,088 ",30088387.68
HND,FUK," 29,883 ",29882877.62
CJU,GMP," 28,983 ",28982852.69
HND,OKA," 27,502 ",27502452.05
OKA,HND," 27,287 ",27287430.39
SFO,JFK," 26,014 ",26013860.07
HKG,SIN," 25,405 ",25404946.05
JFK,SFO," 25,130 ",25129603.71
PEK,SZX," 24,643 ",24642998.34
CTU,PEK," 24,130 ",24130384.86
PEK,CAN," 23,229 ",23229056.01
MEL,SYD," 23,017 ",23017160.51
CAN,PEK," 22,634 ",22633840.42
LHR,DXB," 22,487 ",22486859.57
SYD,MEL," 22,202 ",22202072.47
CGK,JED," 22,130 ",22130105.86
PEK,SHA," 21,868 ",21868487.11
HKG,NRT," 21,834 ",21834110.54
PEK,SYX," 21,834 ",21834012.26
NRT,HKG," 21,322 ",21322068.27
CPT,JNB," 21,314 ",21313788.82
DEL,BLR," 21,220 ",21219714.94
YYZ,YVR," 21,211 ",21210937.14
HKG,ICN," 21,135 ",21134771.75
JED,CGK," 20,848 ",20847552.95
DXB,BKK," 20,784 ",20784096.67
MEX,CUN," 20,730 ",20730101.32
SIN,HKG," 20,358 ",20357961.11
BKK,HKG," 20,138 ",20137864.77
HAN,SGN," 20,032 ",20031516.63
CUN,MEX," 19,972 ",19972188.21
EWR,SFO," 19,717 ",19716925.56
YVR,YYZ," 19,475 ",19475280.64
PEK,HKG," 18,557 ",18557182.66
SZX,PEK," 18,375 ",18374743.87
HKG,TPE," 18,329 ",18329004.26
EWR,LAX," 18,261 ",18260571.28
PEK,CTU," 18,168 ",18168483.23
TPE,NRT," 18,089 ",18089465.96
SZX,SHA," 17,774 ",17773909.33
RUH,JED," 17,535 ",17534942.77
SYD,PER," 17,384 ",17383676.09
LAX,ORD," 17,321 ",17320648.89
HKG,PVG," 17,317 ",17317149.97
BNE,MEL," 17,092 ",17092213.32
MEL,BNE," 17,064 ",17064175.75
HKG,PEK," 17,015 ",17014786.22
CGK,DPS," 16,982 ",16982496.41
SYX,PEK," 16,955 ",16955225.35
TPE,HKG," 16,921 ",16920616.29
BLR,DEL," 16,861 ",16860504.27
DPS,CGK," 16,830 ",16830386.66
MEL,PER," 16,788 ",16787879.79
NRT,TPE," 16,439 ",16439390.5
ORD,LAX," 16,410 ",16409870.79
JED,RUH," 16,408 ",16407879.67
PTP,ORY," 16,340 ",16339782.92
JNB,CPT," 16,245 ",16245096.76
SHA,PEK," 16,098 ",16098337.43
LHR,SIN," 15,862 ",15861511.56
NRT,HNL," 15,714 ",15714187.16
PER,MEL," 15,700 ",15699680.74
LAX,LHR," 15,545 ",15544680.49
HKG,BKK," 15,528 ",15528303.01
ORY,RUN," 15,351 ",15350705.65
BKK,ICN," 15,313 ",15312511.07
SFO,EWR," 15,273 ",15273131.36
HKG,LHR," 15,270 ",15269603.16
HNL,LAX," 15,236 ",15235921.36
HKG,SYD," 15,174 ",15174310.7
LHR,HKG," 15,172 ",15171865.55
TPE,KIX," 15,141 ",15140537.34
SIN,LHR," 15,112 ",15112419.7
DXB,HKG," 14,889 ",14888822.8
SIN,TPE," 14,722 ",14722195.05
ORY,PTP," 14,710 ",14709789.6
SIN,MEL," 14,643 ",14643010.6
KIX,TPE," 14,555 ",14555368.04
LAX,EWR," 14,540 ",14540365.76
ORY,FDF," 14,522 ",14521749.14
HNL,NRT," 14,492 ",14491560.84
ICN,HKG," 14,432 ",14431763.41
FDF,ORY," 14,146 ",14145813.18
LAX,SEA," 14,112 ",14111644.63
SEA,LAX," 14,072 ",14072329.78
ICN,BKK," 14,036 ",14036309.52
DXB,LAX," 14,022 ",14021774.75
ORD,SFO," 14,014 ",14014301.83
SFO,ORD," 13,985 ",13984519.04
RUN,ORY," 13,939 ",13938897.27
SFO,BOS," 13,921 ",13921062.7
TIJ,MEX," 13,876 ",13875803.07
MEL,SIN," 13,697 ",13697476.37
HND,ITM," 13,642 ",13641599.63
ORD,LGA," 13,606 ",13605720.56
LAX,HNL," 13,593 ",13593319.14
SHA,SZX," 13,467 ",13467167.21
SYD,SIN," 13,400 ",13399621.01
TPE,SIN," 13,338 ",13338336.07
LAX,BOS," 13,249 ",13248763.23
TLV,JFK," 13,235 ",13234910
JFK,TLV," 13,213 ",13212810.2
LAX,ATL," 13,208 ",13207704.18
SIN,SYD," 13,142 ",13142211.17
MEX,TIJ," 13,140 ",13139792.69
CGK,KNO," 13,119 ",13119003.19
ATL,LAX," 13,015 ",13015014.05
YYC,YYZ," 12,988 ",12988086.76
DXB,JFK," 12,979 ",12978974.52
BKK,DXB," 12,966 ",12965647.62
LAX,ICN," 12,814 ",12813533.12
SZX,CTU," 12,795 ",12795451.43
UPG,CGK," 12,792 ",12792043.9
KIX,HKG," 12,666 ",12666458.08
HKG,KIX," 12,622 ",12621755.8
PVG,HKG," 12,545 ",12545328.11
CAN,CTU," 12,534 ",12533743.78
CTU,CAN," 12,515 ",12515488.79
CKG,CAN," 12,493 ",12493080.47
SIN,MNL," 12,411 ",12410627.12
ICN,LAX," 12,271 ",12271335.23
YYZ,YYC," 12,178 ",12178303.3
SYD,BNE," 12,164 ",12163639.13
PER,SYD," 12,036 ",12035962.15
LAX,SYD," 11,937 ",11937009.06
CAN,SHA," 11,872 ",11871997.76
MAA,DEL," 11,872 ",11871847.46
JFK,LAS," 11,771 ",11771269.42
DEL,CCU," 11,744 ",11743650.99
MIA,EZE," 11,630 ",11629987.34
MNL,SIN," 11,569 ",11569136.65
KMG,PEK," 11,543 ",11542863.37
DXB,CDG," 11,525 ",11524627.88
SIN,PVG," 11,510 ",11510342.08
LHR,LAX," 11,405 ",11404831.2
SUB,CGK," 11,356 ",11355925.03
PEK,KMG," 11,341 ",11340871.33
BNE,SYD," 11,297 ",11297253.02
DXB,SIN," 11,264 ",11263768.14
LAS,JFK," 11,250 ",11249751.85
REC,GRU," 11,234 ",11234117.45
PEK,HAK," 11,213 ",11212539.39
MEX,MTY," 11,157 ",11157394.6
EZE,MIA," 11,155 ",11154759.81
TPE,LAX," 11,149 ",11148636.68
MIA,LGA," 11,138 ",11138092.99
SIN,ICN," 11,119 ",11119266.49
DXB,SYD," 11,087 ",11087322.21
SHA,CAN," 11,040 ",11039994.72
MTY,MEX," 11,029 ",11028632.79
TIJ,GDL," 11,002 ",11002387.98
CKG,PEK," 10,992 ",10991959.02
GDL,TIJ," 10,967 ",10966772.03
KUL,HKG," 10,926 ",10925528.61
SYD,LAX," 10,802 ",10802472.34
GRU,REC," 10,758 ",10757720.11
BOS,LAX," 10,743 ",10742875.41
HND,KOJ," 10,719 ",10718937.6
ITM,HND," 10,716 ",10716244.54
CGK,SIN," 10,628 ",10628472.23
ATL,LGA," 10,619 ",10619433.27
SFO,LHR," 10,600 ",10599660.98
PEK,BKK," 10,598 ",10598262.81
LHR,SFO," 10,542 ",10541522.23
LGA,ORD," 10,531 ",10531472.46
DFW,LAX," 10,500 ",10499803.19
TPE,KUL," 10,397 ",10397481.05
CGH,SDU," 10,386 ",10385548.91
ICN,TPE," 10,366 ",10366390.06
SYD,HKG," 10,331 ",10330579.66
DXB,JNB," 10,296 ",10296304.24
HAK,PEK," 10,288 ",10287903.15
BOS,SFO," 10,287 ",10286825.67
IAD,SFO," 10,211 ",10211202.25
PVG,LAX," 10,205 ",10205034.01
PVG,SIN," 10,200 ",10200148.06
LGA,ATL," 10,129 ",10128549.07
MEL,OOL," 10,055 ",10054653.93
DMK,HKT," 10,004 ",10004116.07
BOM,BLR," 10,003 ",10002651.01
KNO,CGK," 9,997 ",9997178.433
BKI,KUL," 9,982 ",9981550.922
BLR,BOM," 9,899 ",9899238.055
BKK,SIN," 9,880 ",9880126.005
JFK,DXB," 9,872 ",9871941.75
OOL,MEL," 9,855 ",9855262.405
HKT,DMK," 9,777 ",9776705.021
LHR,BKK," 9,774 ",9773776.631
CTU,SZX," 9,771 ",9770835.488
DEL,MAA," 9,763 ",9763193.157
DXB,PER," 9,754 ",9754391.607
PEK,URC," 9,704 ",9704496.981
HGH,PEK," 9,686 ",9685537.692
ICN,SIN," 9,663 ",9662649.705
KUL,BKI," 9,656 ",9656437.996
CAN,CKG," 9,656 ",9656422.343
MNL,LAX," 9,639 ",9639375.039
SYD,AKL," 9,627 ",9627152.8
MCO,LAX," 9,623 ",9622801.669
DEL,PNQ," 9,604 ",9604363.461
JED,KUL," 9,564 ",9564292.696
NRT,BKK," 9,546 ",9546442.01
IAD,LAX," 9,512 ",9511833.847
LHR,JNB," 9,496 ",9496342.389
ICN,NRT," 9,488 ",9488404.564
SIN,DXB," 9,466 ",9466231.389
MNL,DVO," 9,466 ",9465728.268
DXB,MNL," 9,463 ",9463013.195
PNQ,DEL," 9,458 ",9458408.448
NRT,ICN," 9,384 ",9383799.276
LAX,IAD," 9,342 ",9342213.855
URC,PEK," 9,297 ",9297230.082
GOI,DEL," 9,292 ",9291630.638
KUL,JED," 9,263 ",9263498.793
OKA,FUK," 9,219 ",9218706.419
DEN,LAX," 9,212 ",9212367.932
BKK,TPE," 9,209 ",9208978.073
LIM,CUZ," 9,202 ",9202275.099
KUL,KCH," 9,194 ",9193945.647
MNL,HKG," 9,189 ",9188867.071
FUK,OKA," 9,162 ",9162100.263
PVG,CTU," 9,156 ",9156040.497
LAX,MEL," 9,142 ",9141959.033
LAX,DEN," 9,111 ",9110593.022
PEK,CKG," 9,090 ",9089960.84
DMK,CNX," 9,085 ",9085343.077
DFW,LGA," 9,074 ",9073873.715
DXB,CPT," 9,072 ",9072005.541
HKG,MNL," 8,983 ",8982769.486
LHR,MIA," 8,948 ",8948481.85
JNB,DXB," 8,934 ",8933986.299
MNL,RUH," 8,925 ",8925357.495
HKG,SFO," 8,917 ",8916953.63
SIN,NRT," 8,863 ",8862924.733
ICN,JFK," 8,848 ",8847605.364
KUL,TPE," 8,846 ",8846273.14
DXB,KUL," 8,835 ",8834624.777
DXB,MAN," 8,785 ",8785423.811
AKL,SYD," 8,779 ",8778870.023
TPE,ICN," 8,760 ",8760100.177
BKK,NRT," 8,751 ",8751306.309
KMJ,HND," 8,695 ",8694940.66
CKG,SZX," 8,689 ",8689360.606
LGA,DFW," 8,659 ",8658938.298
CCU,DEL," 8,657 ",8656567.506
ICN,KIX," 8,655 ",8655189.306
CGK,UPG," 8,648 ",8648140.665
SZX,CKG," 8,638 ",8637840.908
BSB,CGH," 8,638 ",8637789.95
SIN,BKK," 8,627 ",8627029.8
GRU,FOR," 8,623 ",8623252.107
SIN,PEK," 8,611 ",8610842.36
ORD,LAS," 8,567 ",8567288.583
MIA,LAX," 8,498 ",8498151.063
EWR,MCO," 8,485 ",8485062.159
PVG,NRT," 8,480 ",8479616.821
KCH,KUL," 8,467 ",8467329.812
MEL,KUL," 8,455 ",8455197.912
DXB,LGW," 8,440 ",8439944.971
PEK,CSX," 8,439 ",8439402.829
LGA,MIA," 8,439 ",8438640.904
SDU,CGH," 8,437 ",8436905.631
CGH,BSB," 8,419 ",8419378.789
KUL,ICN," 8,414 ",8413590.072
SYD,ICN," 8,393 ",8393193.23
KOJ,HND," 8,383 ",8382553.15
LAX,DFW," 8,358 ",8357607.757
NRT,PVG," 8,347 ",8346709.369
LAX,MIA," 8,325 ",8324630.891
PEK,SIN," 8,296 ",8295662.354
MNL,ICN," 8,278 ",8277982.47
ICN,SYD," 8,254 ",8254019.115
FOR,GRU," 8,237 ",8236876.175
JED,CAI," 8,225 ",8225277.678
DEL,HYD," 8,208 ",8207520.843
ATL,LAS," 8,201 ",8201028.243
LAS,ORD," 8,181 ",8181191.228
KUL,SYD," 8,179 ",8178892.22
MCO,EWR," 8,175 ",8174627.927
BKK,SYD," 8,158 ",8157821.459
HKG,DXB," 8,153 ",8152896.882
CGK,SUB," 8,093 ",8093095.939
TLS,ORY," 8,080 ",8080133.853
PHX,MSP," 8,077 ",8076632.083
CSX,PEK," 8,073 ",8072514.543
GRU,SSA," 8,071 ",8070590.179
PEK,XMN," 8,050 ",8050224.018
HYD,DEL," 8,027 ",8027291.376
LAX,PVG," 8,024 ",8024241.597
SGN,ICN," 8,024 ",8024107.894
HDY,DMK," 7,995 ",7994816.692
CTG,BOG," 7,986 ",7986186.154
DXB,FRA," 7,983 ",7983047.297
PVG,BKK," 7,974 ",7973847.823
HKG,KUL," 7,962 ",7962358.564
CDG,YUL," 7,922 ",7922410.38
XMN,PEK," 7,873 ",7873483.475
PHX,ORD," 7,860 ",7860005.509
MAD,EZE," 7,837 ",7837082.369
MSP,PHX," 7,798 ",7798416.551
LAX,MCO," 7,797 ",7796951.245
HKG,MEL," 7,792 ",7791778.044
CAI,JED," 7,773 ",7773086.061
DXB,PVG," 7,768 ",7767710.782
LAX,SFO," 7,728 ",7728256.142
NRT,SIN," 7,717 ",7717391.243
ICN,SGN," 7,717 ",7716544.723
FRA,DXB," 7,698 ",7697830.56
ICN,SFO," 7,682 ",7682477.824
MEL,AKL," 7,677 ",7677225.343
CDG,JFK," 7,677 ",7676718.097
DOH,MNL," 7,669 ",7668557.501
IST,IKA," 7,655 ",7654779.947
HKT,BKK," 7,650 ",7649810.8
SIN,CGK," 7,647 ",7646919.788
DXB,PEK," 7,641 ",7640584.28
LGW,BGI," 7,621 ",7621421.016
DXB,JED," 7,621 ",7620963.171
JED,DXB," 7,620 ",7619731.103
XIY,PEK," 7,605 ",7605211.893
ICN,MNL," 7,601 ",7601246.387
MNL,NRT," 7,596 ",7596182.984
PEK,XIY," 7,590 ",7589863.136
YYZ,CUN," 7,587 ",7587422.11
RUH,MNL," 7,578 ",7578224.016
PEK,HRB," 7,563 ",7563057.35
LHR,AUH," 7,545 ",7545375.528
MEX,LAX," 7,519 ",7519058.416
SIN,DPS," 7,519 ",7518992.438
BPN,CGK," 7,493 ",7492649.914
PER,SIN," 7,492 ",7491909.884
BGI,LGW," 7,475 ",7474631.716
DXB,AMS," 7,465 ",7464865.811
OOL,SYD," 7,449 ",7449348.23
LAX,MNL," 7,447 ",7446875.824
MAN,TFS," 7,441 ",7441437.051
SCL,ANF," 7,435 ",7435284.89
MIA,LHR," 7,426 ",7425998.775
CEB,ICN," 7,422 ",7421788.424
CGK,BPN," 7,410 ",7410371.278
SYD,DXB," 7,404 ",7403532.298
LGW,DXB," 7,401 ",7401128.847
NCE,ORY," 7,393 ",7393272.115
BNE,PER," 7,368 ",7368199.908
ICN,HAN," 7,367 ",7367493.083
AKL,MEL," 7,361 ",7360955.888
BOM,CCU," 7,355 ",7354845.448
FLL,JFK," 7,354 ",7353619.93
SFO,HKG," 7,336 ",7336246.641
HGH,CAN," 7,327 ",7326552.639
TSA,HND," 7,316 ",7316341.9
PEK,KUL," 7,302 ",7301757.414
JFK,FLL," 7,295 ",7295011.421
YYZ,YEG," 7,276 ",7275841.657
SIN,PER," 7,274 ",7274312.393
FLL,LGA," 7,271 ",7270758.077
HND,HKG," 7,259 ",7259278.4
HRB,PVG," 7,233 ",7232995.925
SFO,IAD," 7,227 ",7227296.564
ICN,KUL," 7,218 ",7217970.104
JFK,SJU," 7,216 ",7216257.835
MCO,PHL," 7,204 ",7204428.113
KUL,DMK," 7,202 ",7201545.769
SYD,OOL," 7,199 ",7198634.296
BKK,PEK," 7,187 ",7187038.013
TFS,MAN," 7,176 ",7176122.107
YEG,YYZ," 7,167 ",7167046.901
SJU,JFK," 7,160 ",7159706.911
LGA,FLL," 7,125 ",7125443.084
DXB,MEL," 7,121 ",7120841.109
MAD,MEX," 7,120 ",7120261.88
URC,SHA," 7,104 ",7104413.371
HNL,SYD," 7,101 ",7101362.2
PHL,MCO," 7,085 ",7085396.042
LAX,TPE," 7,070 ",7070211.36
SYD,KUL," 7,063 ",7062788.868
CTU,SHA," 7,063 ",7062518.701
PER,DXB," 7,061 ",7061053.639
MCO,MSP," 7,057 ",7057202.084
LAX,DXB," 7,054 ",7053741.659
CTU,PVG," 7,052 ",7052306.169
TLV,EWR," 7,050 ",7049998.831
MNL,DXB," 7,049 ",7048525.995
DEL,GOI," 7,045 ",7044828.634
MAN,DXB," 7,013 ",7012783.89
URC,XIY," 7,012 ",7012274.879
CCU,BOM," 6,992 ",6992405.592
ADL,SYD," 6,989 ",6988744.774
YUL,CDG," 6,976 ",6976104.549
